
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "System.Core.dll": "09664040df00aeb35222ffd4f0d5458fc572ee521d968f7c2e67f955b3772b56",
    "System.Data.Common.dll": "6045e74b5eac600e2dfb78f27865f60a57f42e99d5a29b4d4aae73b788339dca",
    "System.Data.DataSetExtensions.dll": "32dc6385f6935f6c5032ed0bdf5b047cfb8e82768208509b5cc796e7bbbeaa44",
    "System.Data.dll": "87c52a1344ce06e9f4c9ce8d8f542064036d11966e5ff2c355f73f0756b9a0f0",
    "System.Diagnostics.Contracts.dll": "4532ea423c0ccaa4e20c6623656dc93f4508e3defeec873fe045b1a013d92a79",
    "System.Diagnostics.Debug.dll": "55b074cf3cb8e3dccc1121afe64a6b7a79d43849afe37fe15fa4388cdba3ff34",
    "System.Diagnostics.FileVersionInfo.dll": "1c81223dced303850c22d1a04f0b8eb25ba3bf61f0e081305072b81870f84e89",
    "System.Diagnostics.Process.dll": "e03d442ea64bb56a584a8e62e3e1bd5db36b9af04cd4993c0188ed6885eaddfd",
    "System.Diagnostics.StackTrace.dll": "97ad8a5b65b9b6c9282a321aff06ff08a3974a32e5a4d297f8a6dc1413ec0fe2",
    "System.Diagnostics.TextWriterTraceListener.dll": "716e43239d056f4fc61030bd87d9ef5b6e1f7fc0afcc7ef8cb1cc376e77e1e60",
    "System.Diagnostics.Tools.dll": "35953d3a7664c04e98026a4291b0709f260790bcd3bfa5ac9dc7556cd838bb8c",
    "System.Diagnostics.TraceSource.dll": "46c2952c91b11b6c6fdb17f4e2816c868244b8d1073f5e92ce00e9fc5fc37399",
    "System.Diagnostics.Tracing.dll": "8c05c76db50ac2bb5c45d7e0034806bfd7ef6e55ba621ff71a39dfb78c625691",
    "System.Drawing.Primitives.dll": "4319506e50d4281de4eef1d8c5bae99c74fc8a0fb87882ffbdafda0706c5a1ff",
    "System.Drawing.dll": "ae8910510b00f4e748737eafaebf182a94ec753129abcc2e2285090065ced33f",
    "System.Dynamic.Runtime.dll": "4af8ab2051e3b4813ba09be9b8dbc71d90fca049b0e66ca716a1c56696f3ba0d",
    "System.Globalization.Calendars.dll": "66c17bd010c3ba95d57286e0a99e54927db02cc8d6c39d2e3b1c1068264a28b7",
    "System.Globalization.Extensions.dll": "c350d731a46192b2012d74750b7ae0ebacc08dbff4a03f782815e27ebae17488",
    "System.Globalization.dll": "10dda8307ad5adabc8e1ccf39de79f029c146b6edfa3df6b54a2e35957150ac2",
    "System.IO.Compression.Brotli.dll": "0bd600511caff53f862200aadcf5bcd0440abe6d5d46e708723651fac382d4b5",
    "System.IO.Compression.FileSystem.dll": "fb985d9f6a076b0aa9a943b69d7aef00ad116324f8dae5fadebf9a1978606f51",
    "System.IO.Compression.ZipFile.dll": "c6f367aaddf29d840fb09b66b3e8811ea342d8fe5d905a6ab40eb2e648a63698",
    "System.IO.Compression.dll": "27c17bcae01cbc37df45782905b16e765617c08b6d787bc8e1803f740f235940",
    "System.IO.FileSystem.AccessControl.dll": "4e2702aaae24d030374b8a0a95ee077790cf63ec4cdaed5c7474f4fcef9aec9e",
    "System.IO.FileSystem.DriveInfo.dll": "eca088642fea918b8af344d5610a7364adef6f71f42d28aabbf2da8cd5ce56ce",
    "System.IO.FileSystem.Primitives.dll": "30cdab5fce25bcf77a5817172ce13aa815c14ae69c825e894da997caefb80bba",
    "System.IO.FileSystem.Watcher.dll": "7c6f11c340c0d4126cfb53073a41178f44184e6585c8d9e78eb642ec92ddaa65",
    "System.IO.FileSystem.dll": "0ece3e7d1ef7e66e1f97292d88c7e728d5458438830e1d2e51219ef5fd99d55c",
    "System.IO.IsolatedStorage.dll": "6cb4bcd69a9bfcfd45a7fe031ba5de23491c9f0721a361d31cb2644bdf14d262",
    "System.IO.MemoryMappedFiles.dll": "2b9ecd1e03e5c07997a76bb5d638315de73dd0798513a4d471d626f6cd6b1fe0",
    "System.IO.Pipes.AccessControl.dll": "d19cf0b93aa14b58e8d668dc0e2ef9b4143f65b284ef76e707d6b6b44829d007",
    "System.IO.Pipes.dll": "d1c7ca6e150b02eeb700a2ae8a9771e35f5bc40b1236bf48cba1dc0316be4067",
    "System.IO.UnmanagedMemoryStream.dll": "8446328d0cec0f65570a5c5070500b9dc96a0c7df65df63bb36fed32a9af818e",
    "System.IO.dll": "1f07665cb610d6f678fac93b5df8971e6bc39093bd99e8caba32ce5b4bce71d2",
    "System.Linq.Expressions.dll": "5b75240c147f1b0a24db20ab0a70b80fdb337d1ca6f23836b2c28e75fc1b53e6",
    "System.Linq.Parallel.dll": "baa90a503701dd79fee65d9da707cc4b74e8a9349695eb1849c3510f46e4fb5d",
    "System.Linq.Queryable.dll": "7e7ff1f2b5509ff805420fafccaf40d08e5a706c533daa48c5b7824ae3cdf464",
    "System.Linq.dll": "0b67761dc7ff1c5844081b9401dcc48d277071c1b3680bfc93ba7707723bf8b7",
    "System.Memory.dll": "c008e6327c23a16f76cfecc8a0c2f95c177b08a5cc00e7fff4912974bb38c65f",
    "System.Net.Http.dll": "ae3b1c9c708c9a61a8dfcb65b4a262475f2b887f5a72ebb2e252af7047e3cb6c",
    "System.Net.HttpListener.dll": "e98f59547d76ce4191785bb0750cc6d78d4ebd48ddd23f95dcfc98eadb70884e",
    "System.Net.Mail.dll": "fad9ffba5ff2567c5cea9cbe513d60e82da1c83cc243b936d68bb4ba1a099f81",
    "System.Net.NameResolution.dll": "9310b667609f43dbe57e11cdc591b2d8be77d0f686757b9ed246bfd2f79e409a",
    "System.Net.NetworkInformation.dll": "1846026bb996f57fdbfb0d0f895903b1396a102c4ad2dfaac7e1900ff65d4e06",
    "System.Net.Ping.dll": "d977b13afb8fd3f17204d2c9eacfba21ddbb2912194033bb839f8a8e1d5b9cd2",
    "System.Net.Primitives.dll": "219189640ca9fe82b6e8826e44ad0652a13b196541ce48b91dacf28588cd408e",
    "System.Net.Requests.dll": "8182212257dfc53edd5f4dd0941b59623ac3409aa189e1e41c28f6b626564802",
    "System.Net.ServicePoint.dll": "3d992119cf60cfdf749021ee17ad62141cccc1e6fa90d994ec2b4d1d12e23834",
    "System.Net.Security.dll": "c14bcf56c8375de741232473c64c8fca821b36396bb5837a7ba6e1498c74398a",
    "System.Net.Sockets.dll": "ae4bd6b5800eaa385d82f7251baafeae9d9b660240bc871edd988b6380980692",
    "System.Net.WebClient.dll": "95066e80c8a19e0da4bbf29f6666b3aeb0559e91f51eefaf55f2ee3d5b649751",
    "System.Net.WebHeaderCollection.dll": "a0c3225229b31bd4fa0bdb208ccf6727e5e3b8c02b8f2fb8ee7b8f8125efb4cd",
    "System.Net.WebProxy.dll": "bbf5007f685a2a2e78bf11e776fbdc059b63396957c767116d3f41d17697c7f6",
    "System.Net.WebSockets.Client.dll": "e112450bb6e5ddd7bd2bf543d071d0098dee4d3a48fe3998bab0bf23d0ac439b",
    "System.Net.WebSockets.dll": "a6cbb1bffb38f6e468254975301e718d46cf304ed67452d1358d9d8cb80eeffe",
    "System.Net.dll": "11ccaf80ca4e8d55f19ee30e855643a59b1cb3d2f2a332858265285b6bbe8c1b",
    "System.Numerics.Vectors.dll": "a913f13fbef4020db6158fc57b30f213b372ff8329600b4cd1a83bea85f9513d",
    "System.Numerics.dll": "a478cd735b9abd8df160f91296cc21202bf2b17687d5c55c5a3de9ae9e88f4f5",
    "System.ObjectModel.dll": "84c9f7373ab8595d2406a34845c27cc7412b917aea275ead848a5de4198636e5",
    "System.Private.DataContractSerialization.dll": "f1ece4778b60c5076b64014abab12e60dc6c6e0f235713ed5f0e1619d6a7489a",
    "System.Private.Uri.dll": "d0a73a070bc03aa21b1f6d0a5a3ba5de060be85da0f8020113350080a2c340b0",
    "System.Private.Xml.Linq.dll": "55c551493d273bb1a43ff4daf41b56d633cb41c1e1fe9dd325a48ab36bcf6668",
    "System.Private.Xml.dll": "2af285fadde889c17ff3f62c3defce770c225dc434a7284352de18cb85cf5768",
    "System.Reflection.DispatchProxy.dll": "087f189aa5afc2bbbfb5ce037a78328ae8c3b151a3f38a8a124499834a5c9100",
    "System.Reflection.Emit.ILGeneration.dll": "301d41821dc52ad19f3c4f018c1317a954c7b2c12b7f7295c1b59906a74d27af",
    "System.Reflection.Emit.Lightweight.dll": "0d597e0e2f748a1254cb3265f1287ffd8ee278d7284e89c1c5dcf1400e25faa9",
    "System.Reflection.Emit.dll": "d2bec6b29d9165eae2067f35666fb064fe91996dd328e7866eb63ddb96845da6",
    "System.Reflection.Extensions.dll": "494c23e9e4c44e62ec5e04f6dc7674d455871d432fa5176b490b8e67fbf32624",
    "System.Reflection.Metadata.dll": "d087b55ede6cbe84a2e564fd22d1cc32718e50b2fe2c050875c6711a1ae2f92d",
    "System.Runtime.dll": "9a90ff9b59962c1b2d4cbb6152cba8cbaf54aae1ed2ac4179c4c96d2ca3b044b",
    "System.Reflection.Primitives.dll": "e01aced3ff6b0ee46eb3b26e90bb7ef83622041478c8ddf5aa90fd4a00333a7f",
    "System.Reflection.TypeExtensions.dll": "cddf535c5a174034d95c2c236cba07ebb852b00adb8aea2f8aee3ff4e64e1c26",
    "System.Reflection.dll": "50d61634d67acce95bde944306e4985258e3a8f05700fa85c09505164cb02b26",
    "System.Resources.Reader.dll": "79af64847c9c5e2a0c68ece854e9cecec3152f5fa81edc63096c48934d9d3163",
    "System.Resources.ResourceManager.dll": "34b1e7b56189f66a6b88ec5f7acefa80054f9cff2339ed4cfd74a9359c323170",
    "System.Resources.Writer.dll": "da76debeb4f308f4e5dce7a8fefbac1e4f3df824e2c34d8e194181d9c9ff50d5",
    "System.Runtime.CompilerServices.Unsafe.dll": "46f273bf82bbc7d7d13822541f93de601a5b5c0526b2e39fb89dbf11f74e56d3",
    "System.Runtime.CompilerServices.VisualC.dll": "3781f6a4e8119617d79236534000a5481836f730072836c3431170b93267cd4b",
    "System.Runtime.Extensions.dll": "cf8054c6769e1c9febb7fe71e2a52b8afaca556709ec76613e45ca6f4e32f4c5",
    "System.Runtime.Handles.dll": "fbd11aa1841f3a30d20832bdeb58797f8d506e002124d08f51a6b6376ac0450c",
    "System.Runtime.InteropServices.RuntimeInformation.dll": "ddc82fffb380b77218354c661254a89559fbbad7b0dcee1e18e97f63ee62ac8d",
    "System.Runtime.InteropServices.WindowsRuntime.dll": "aa806fa71241143f78d690cb8fa0f32d948cb71a32e9d084ddc6b9448f70b67d",
    "System.Runtime.Intrinsics.dll": "8da9452e98b6644d73204d374057bbe1e0140b83e8822c2a43c84a4f04395396",
    "System.Runtime.InteropServices.dll": "b6c3e5c192fd5ff16c35e36ed15327c17b51f0a6128530d3a325413dab8d1c04",
    "System.Runtime.Numerics.dll": "fbc5396a5b37e2d45500b7aba9046a266943dcb2ae0858d341f9864d60baa287",
    "System.Runtime.Loader.dll": "2aaa1f51681c610eaa6d9aea6ffe110fb83177c67771b9fe31ee40bd0fdb8cda",
    "System.Runtime.Serialization.Formatters.dll": "524848dd1a5c82adbf3b245615012b3eecde27a4331e3b3ad49863a6b30fa0cf",
    "System.Runtime.Serialization.Primitives.dll": "9c2b13a2a278376181b9ae10ef6f54a933ebc7ac9770d54f074d04ee2953073c",
    "System.Runtime.Serialization.Json.dll": "a16ea410119a12a94f5e2f7e3d75cc70fab358ee49b8d6986edcf83082c1f196",
    "System.Runtime.Serialization.Xml.dll": "1cee1f2bb904c5e2d67174a3a18aa5e0680e77d0247e4fad354dda50c8dda1a3",
    "System.Runtime.Serialization.dll": "d5f828da70c094aa984c0012da813878d7296ef8152444c687c3e52782b34c9a",
    "System.Runtime.WindowsRuntime.UI.Xaml.dll": "dfe5e9078d58c2c6a5178d1dfa005eebe0ea8fb003137e877ba14bf68816a105",
    "System.Runtime.WindowsRuntime.dll": "7e62a866b0a576c9abc83e1d58db0f6ca11ab822f698688265f74f81e7698a13",
    "System.Security.AccessControl.dll": "23aecfe2a029ceb05f22367f70378bc20cb507eff3f3335195091c8536bfa95d",
    "System.Security.Claims.dll": "9c615a84b7542543d1134d36ec5b8fa301d4b239a7bea45231574595534cd412",
    "System.Security.Cryptography.Algorithms.dll": "4b37049460e07559f1c4f429ef62e1ad5f47fb9af93a38c6b87d1e82d53b761a",
    "System.Security.Cryptography.Cng.dll": "d926f504c71b5c499078f110c49b28680edddf8e13b3b45bc0e2827c8b360cce",
    "System.Security.Cryptography.Csp.dll": "104b89a50a55804280c6a4ec356a56c3a84b9caf4478c178ab22703064e69050",
    "System.Security.Cryptography.Encoding.dll": "063682953912ee1d7c3db88ac27590e8d31808b32cee8437bf7c34eaf7f0b09f",
    "System.Security.Cryptography.OpenSsl.dll": "ff872ad296c0fcd1e44db8806e34d64cc94e5d6e9285b9bc6070487fad66f9f4",
    "System.Security.Cryptography.Primitives.dll": "59ab9f6e58b7d8937305b16c9f64241d162483952f2be48c02a748441894aa7b",
    "System.Security.Cryptography.X509Certificates.dll": "0ffa30dc7c2a4505a478a593930ce1604efb3e5a8b9f04db3a12e57b63ef402f",
    "System.Security.Principal.Windows.dll": "21bbea5606c885a719216ceba5fe967dc7305392d4a3869c7e01edaf883718ba",
    "System.Security.Principal.dll": "244be1f4827cd18cc81486080cecb49bc0255d19611fbcf95761115c619d6c2d",
    "System.Security.SecureString.dll": "53964dd27ecd077216d562cd3000d6bfaa6fa02a94680ed4d5efed2b78f5ab0d",
    "System.Security.dll": "ebfa7bdcc1aa6a7fd92af5e242ddc14e34f524e5358cc3d02c3b88806edea532",
    "System.ServiceModel.Web.dll": "6cceff8fbbbeea279a557c10d0bcfa44daa6544d015f0501dfd778ad5c1e43b4",
    "System.Text.Encoding.CodePages.dll": "9c84e13c9169859fd10761e127d5b9a98a5b93e9be6e94bd35605801dda5ead3",
    "System.Text.Encoding.Extensions.dll": "df89efe08f7fffb90bceb726e95ef66a558e889d76f4c22fcdf2ba40bc333cd1",
    "System.ServiceProcess.dll": "34344ad820780345b44c0745d67c09191f4bad817eb7ab9bcbd713dd61998dbf",
    "System.Text.Encoding.dll": "c682ab7b7f6121d8f49f88abbf0f83ea897ac7e12fc8f57d86f52c97b78f1dd8",
    "System.Text.Encodings.Web.dll": "0f0b2bfcc23293003d70c15bf389744dc7706818efe20fed72c606ac6ef0d246",
    "System.Text.RegularExpressions.dll": "582613c187f662b16659bb6eeebe170495b93b4c75acd38db4922504be2aa720",
    "System.Threading.Channels.dll": "b00dc2b49e926d87614a17f04cc707c63d4aff053c4f67a3f397794ab65db6b5",
    "System.Threading.Overlapped.dll": "de4632f958c53cb771ee91e97064a272c6976611fffa657c16159fff02cc4f2d",
    "System.Threading.Tasks.Dataflow.dll": "cb576dee71919fbb46e04040805e0214192f4014a30858478775d6f0b556891e",
    "System.Threading.Tasks.Extensions.dll": "8e8a290f4582920e35f1bf9a240eb2d72628c212e4779b388483d7e86c8bdd6b",
    "System.Threading.Tasks.dll": "151480827ad8f58e2fddf07d6f9f24b367884efa86a132aeb0e4d7ffbb48f4d2",
    "System.Threading.Tasks.Parallel.dll": "56e85bded73493363cc12f90616ee8fcaede0c48f15cb3ef2b96565d7eabee12",
    "System.Threading.Thread.dll": "eeba3e5dfcfd40a6800800ce79b53181ee4004d248764cb51cb0c313d139b8f1",
    "System.Threading.ThreadPool.dll": "ed803b9c96245e1d410a808cac61254d713d6d56cccde26ff73389e6fdd98715",
    "System.Threading.Timer.dll": "e90837914a75ca2ecc2289d829573cbb2a299b92d5fdbe439f1818324a8e13aa",
    "System.Threading.dll": "98464dcd7475ad52b7e98b7806f7b682a4862bd8fc3c6748edadc184a4415b91",
    "System.Transactions.Local.dll": "0866968579cb9e2fe90bc3690fcf459b7490eda4dcc8b777a0908287fdcf0456",
    "System.Transactions.dll": "5ab623a4ace87aa572e6978f3966029566fbaf90b836be0c38b732c477015b0a",
    "System.ValueTuple.dll": "7e75f29b769346eab88f42880d558498f1689671d1141b2bb0f9d879cf61721c",
    "System.Web.HttpUtility.dll": "1bad384864cab29dd17666d76abd5df6f3b2821fe7528def01bb217868c1250a",
    "System.Web.dll": "aa9bb1630ef76a63297365b39485a7ed5a7062fa1b07c12cc7a71dc8b31111cc",
    "System.Windows.dll": "da02affa4328e2437df14dce311ed830992427bc9332c09836ea7b3ab76cd0e1",
    "System.Xml.Linq.dll": "a7364af3ff875e51f70498d128b44d2f8dfee78085f1545dfc72360a5b9b5c25",
    "System.Xml.ReaderWriter.dll": "665a7539e29f54249d534a33f7730e6352eaf1301c50fca62be7439e28505493",
    "System.Xml.XDocument.dll": "2b54b623709bff6138e0ea0976fdfa1f6b738c6b3b77b653c5ec56924af0a113",
    "System.Xml.Serialization.dll": "1144a43e759540de746b90f7a7e74a5ab0fedc3ac310a5d85b173d08c353bab6",
    "System.Xml.XPath.XDocument.dll": "0453e79ec30ca4c3ede2b835cd641f2dd78c75ddb0212638f85d17e3d87ff5c0",
    "System.Xml.XPath.dll": "6415c251065dada61bda41a120083d67510b549565dbbf559e9a740f64957c9e",
    "System.Xml.XmlDocument.dll": "d316a461f86b3503a0e94c6f04868db7748ae8816d9d41dbeee3872db68e0fee",
    "System.Xml.XmlSerializer.dll": "b6eb9a86603a8923523a77322a0b45b7455be97d9c17fdfd6dab0d70c6b708e6",
    "System.dll": "2bf6c7f392cf36201e49222e922a23031350c4c9d1a1487c9f7165a5a662556a",
    "System.Xml.dll": "3f39cfa8529ce552db11ec14998f480c6d01cfc060a9eac8db340c08111fa11d",
    "WindowsBase.dll": "c04cecffc559cd6618264cd0a1cd3249cb8403a6305bfb68c4c49b1fbe1143cc",
    "mscorlib.dll": "f0cf3dfd65e44bddfcb5dbc04d31ee27817667fa1bad4e8c471407652d45779d",
    "netstandard.dll": "4829a4bc55de06ed9e9d87b873c03a6fb172c186460b69fc854c8e06a2b689a3",
    "SOS_README.md": "12be46b7b37680c79f9e9e7d29fd8ed20d42116c17f6ef93d3d5bb133e24621a",
    "System.Globalization.Native.dylib": "d492a1200c30d9ea0e875e595e680577bfff02c8d1c4265c4f47bbda5bc32d57",
    "System.IO.Compression.Native.a": "8355cb3138bb53399eb08e28336c9f01873672b83204cd5c57470b2650629d97",
    "System.IO.Compression.Native.dylib": "6652b7afa7252751d8e2b0c8b16d0643e23be40058f539a0e30cdc7f41d7cd01",
    "System.Native.a": "bd66cdeb9a309a91856f607ce872a71e2d40ab02639a605c70f4e7bb5409ae77",
    "System.Native.dylib": "ef6019b0e6f92f48afa88959c9343a536c404da13aa7bf8c84cff986b7934fd5",
    "System.Net.Http.Native.a": "db5cfbbd189acaea7767448db01f9fef1c6f11fd2424812b77a4bdd016c9a843",
    "System.Net.Http.Native.dylib": "f9be5e7c53f1af77c30e804a2f886daac21f1d131fb6ad70c210e2ac498a7b93",
    "System.Net.Security.Native.a": "cb9bed5ff326579d1a32a7a023c5b7c831ba4977cc33a9e0cdb5cb93c809a028",
    "System.Net.Security.Native.dylib": "5b02052da3c08557740102f92c8fe00128a220906ebb71b318ace0408155c27f",
    "System.Private.CoreLib.dll": "7d1108d25edcac449a2c34916f95e7f8c2cea9bbe29a476803ceb967ce2289a9",
    "System.Security.Cryptography.Native.Apple.a": "dbc1f5a2a0bae31e2eb7af6c07a5401a5251b37515bcf89c4dd133bc241a1216",
    "System.Security.Cryptography.Native.Apple.dylib": "cced3b4d59907634aa81766f0def747284c892ee51c57ce63ecb5534b824e597",
    "System.Security.Cryptography.Native.OpenSsl.a": "29c77d8725963953814f35f36e2c99706edaaa6208863256640b372f7348c3aa",
    "System.Security.Cryptography.Native.OpenSsl.dylib": "a873684f7f791f9aa73524e2ea7fe374ddb52ab16f76765b6fabe3c15dea83b8",
    "libclrjit.dylib": "d469e20cd3df4e629b4cf33d8fdd1d441a0876f9899aeff3fa8e02ce6809942f",
    "libcoreclr.dylib": "9c531e3f32f6a5c09550f083702bcc2430324c173a470c1257d60e791c30f267",
    "log4net.dll": "33909e473b3225081106cfaf03f2fbb0a564d5a61a41ac5c35603f165e44e638",
    "libdbgshim.dylib": "45c82749ace62d2f7262c2db3c9f56d2612de626f87cd191354763c3f88ec803",
    "libhostfxr.dylib": "fdfb398edea19abed7f5e6a628da77c6e485e961c76962dee3d7ebb34bc6d649",
    "libhostpolicy.dylib": "802b309aa9b5b3bbce3e9e2b1b5a44e656af17b703ab3fbb61a3850a42aa198a",
    "libmscordaccore.dylib": "c0f9cb3a3b0ef0da33e082ef0eb6eeb790408db554976278c515ab1614ca0700",
    "libmscordbi.dylib": "144f90763fbbaf0e6d4b53a1ef78b1d0106c1d700c742c596be06a21ae98455e",
    "Apache.Arrow.dll": "853ddd7ebbfa8eb2f41ebd66e902ec432cd76509448c83b425d283c1eb036766",
    "Google.Protobuf.dll": "cef653257f417f400b8857e9ae10528df19c7bd432a8035722452f89b24936d7",
    "Grpc.Core.dll": "ef6ecab3f411aac0212d26ececfe450efced30b13190dbe6b5e0d5149f0b9f60",
    "Grpc.Core.Api.dll": "366ef6af385a092a0b802a71c4c930f448b7928a114ab4f748e3ab782dc80fd4",
    "Microsoft.AspNetCore.Connections.Abstractions.dll": "b260e0c06e128a95109658c0e4f4a52c8c755df52c0bf49e4166608ecd06c472",
    "Microsoft.AspNetCore.Hosting.Abstractions.dll": "e15127aff5576b0c5c84b8e716bf3ab7c5c0e5f17764b6fad45e88e781810284",
    "Microsoft.AspNetCore.Hosting.dll": "0f181dada69a149c7f79756813c5ce0545dd5efd93b8c6a8985323bcd5291abe",
    "Microsoft.AspNetCore.Hosting.Server.Abstractions.dll": "dc55b200190e101780720ea8c8d3b53f2b5653ebe6f0e0676f1b64595ba9d132",
    "Microsoft.AspNetCore.Http.dll": "acbef20c8a120482b61c4a570ff88e86852b564237aec474eec9f9040e5d7548",
    "Microsoft.AspNetCore.Http.Abstractions.dll": "a852a628dafd880662671395bcb2417cc86429f0f2d46bd8f357c7875862a615",
    "Microsoft.AspNetCore.Http.Extensions.dll": "76c199fac18976b62780c83bd82205df54c716d97aa2f70a4e3b46b63f68ae7f",
    "Microsoft.AspNetCore.Http.Features.dll": "276c50519e010fab6cad092f192e470d07e44c633399a4bbe9303d9c9aed0a98",
    "Microsoft.AspNetCore.Server.Kestrel.dll": "54831fa6da2e428fd05bb82336f6882d41f49fe79f0b04d4db2ed8d2674fe23b",
    "Microsoft.AspNetCore.Server.Kestrel.Core.dll": "36e6dd19b5e41165654e33fbfb80b4f76f710f1e509bc56e97cc8f738d81c450",
    "Microsoft.AspNetCore.Server.Kestrel.Https.dll": "014eee2c859804a6b52bf00d54a96c24eacad0a006b8ad2d56be686eb3613e86",
    "Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions.dll": "e98b0f67476a4040ce6c227e107285c790e538a171269ec6fbae031b3d7b0e7e",
    "Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll": "c096def87e74b901e558980aa7ccd6a312c6ce4cb229d219080d434bfcc14323",
    "Microsoft.AspNetCore.WebUtilities.dll": "0f96a425e05decd3484eecc05f1957ef39768dfb1ce2e4cac9e10ac30361aa8a",
    "Microsoft.Data.Analysis.dll": "021b5847e9ee81b2dabb29271215e598931477133e6c2099a76de75710d9392b",
    "Microsoft.Extensions.Configuration.dll": "c7dcd8475b758acfdf4ad3690624275f23dd3292cb71072b6b7c38457192838a",
    "Microsoft.Extensions.Configuration.Abstractions.dll": "35879c28cd19a54bf38f8b29be08bac54bbcd2b931f0f5fb7e246893f04d687c",
    "Microsoft.Extensions.Configuration.Binder.dll": "2452c8ca46a1debe568efced06e54868c33dc1f56cc0333e3a7ea4fd056079e8",
    "Microsoft.Extensions.Configuration.EnvironmentVariables.dll": "b94bf1c9a3efa5bf276932bab931cf5e81f99c6e882fdba380c38436dc2d2643",
    "Microsoft.Extensions.Configuration.FileExtensions.dll": "e6d0a6bbceea061d1782ca7f746ff1f561dcb73fc9f180660878edf8f03a767d",
    "Microsoft.Extensions.Configuration.Json.dll": "38cd246065e64618093943f655ff3aa6de12b3b401dbf7cb3ed7cbe3ea745f3f",
    "Microsoft.Extensions.DependencyInjection.dll": "5225d7d0ed47bc1393aea2334c9eb25e3b78b6e4678c20999a020cc1f15e4aff",
    "Microsoft.Extensions.DependencyInjection.Abstractions.dll": "0fdcb94576c0fec133c24e9c9c66c630a42ff3b6ef384115c9cacb5137b49465",
    "Microsoft.Extensions.FileProviders.Physical.dll": "0af872ee3e7af283f30502a16a43213640ebe6d401c44d0b698d70ba47742e5d",
    "Microsoft.Extensions.FileProviders.Abstractions.dll": "69428b16a4a007f87065ce3574b54aa1148a4608528697d03d5321a11ce9cf93",
    "Microsoft.Extensions.FileSystemGlobbing.dll": "c6ba4c0e8df96e0c33fe6fe4c14bcbf5200ec72120492c0ee7b462ba120b1e02",
